SITE_NAME,DEVICE_TYPE,HOSTNAME,REGION,IPV4_MANAGEMENT_IP,IPV6_MANAGEMENT_IP,IPV4_LOOPBACK0_ADDRESS,IPV6_LOOPBACK0_ADDRESS,SID_ABSOLUTE_PREFIX,SID_ABSOLUTE_STRICT_PREFIX,ANY_CAST_SID,PHASE,IPV4_ANYCAST_IP
PLDT TANAUAN,DN-1,TNWS0056CICN001,SL,10.205.140.112,2405:b800::a071,10.205.132.112,2405:b800::2070,23136,23137,99034,PHASE 1,10.205.184.183
PLDT TANAUAN,DN-2,TNWS0056CICN002,SL,10.205.140.113,2405:b800::a072,10.205.132.113,2405:b800::2071,23138,23139,99034,PHASE 1,10.205.184.183
PLDT TARLAC,PE-1,TRCN3821CIBE001,NL,10.205.138.46,2405:b800::902e,10.205.130.46,2405:b800::102e,18070,18071,96014,PHASE 1,10.205.184.39
PLDT TARLAC,PE-2,TRCN3821CIBE002,NL,10.205.138.47,2405:b800::902f,10.205.130.47,2405:b800::102f,18072,18073,96014,PHASE 1,10.205.184.39
PLDT TARLAC,AN-1,TRC00587CICU001,NL,10.205.142.49,2405:b800::b031,10.205.134.49,2405:b800::3031,33040,33041,,PHASE 1,
PLDT TRECE MARTIREZ,DN-1,TMSS3565CICN001,SL,10.205.140.96,2405:b800::a061,10.205.132.96,2405:b800::2060,23104,23105,99026,PHASE 1,10.205.184.175
PLDT TRECE MARTIREZ,DN-2,TMSS3565CICN002,SL,10.205.140.97,2405:b800::a062,10.205.132.97,2405:b800::2061,23106,23107,99026,PHASE 1,10.205.184.175
PLDT TUGUEGARAO,PE-1,TUGN8519CIBE001,NL,10.205.138.58,2405:b800::903a,10.205.130.58,2405:b800::103a,18094,18095,96020,PHASE 1,10.205.184.45
PLDT TUGUEGARAO,PE-2,TUGN8519CIBE002,NL,10.205.138.59,2405:b800::903b,10.205.130.59,2405:b800::103b,18096,18097,96020,PHASE 1,10.205.184.45
PLDT TUGUEGARAO,AN-1,TUG00N31CICU001,NL,10.205.142.50,2405:b800::b032,10.205.134.50,2405:b800::3032,33042,33043,,PHASE 1,
PLDT URDANETA,AN-1,URD00C01CICU001,NL,10.205.142.51,2405:b800::b033,10.205.134.51,2405:b800::3033,33044,33045,,PHASE 1,
PLDT VIGAN,PE-1,VGN00C15CIBE001,NL,10.205.138.56,2405:b800::9038,10.205.130.56,2405:b800::1038,18090,18091,96019,PHASE 1,10.205.184.44
PLDT VIGAN,PE-2,VGN00C15CIBE002,NL,10.205.138.57,2405:b800::9039,10.205.130.57,2405:b800::1039,18092,18093,96019,PHASE 1,10.205.184.44
PLDT ZAPOTE,DN-1,BCR00S33CICN001,SL,10.205.140.98,2405:b800::a063,10.205.132.98,2405:b800::2062,23108,23109,99027,PHASE 1,10.205.184.176
PLDT ZAPOTE,DN-2,BCR00S33CICN002,SL,10.205.140.99,2405:b800::a064,10.205.132.99,2405:b800::2063,23110,23111,99027,PHASE 1,10.205.184.176
SMART 4106 CABUYAO,PE-1,CBY04106CIBE001,SL,10.205.138.74,2405:b800::904a,10.205.130.74,2405:b800::104a,18122,18123,96027,PHASE 1,10.205.184.69
SMART 4106 CABUYAO,PE-2,CBY04106CIBE002,SL,10.205.138.75,2405:b800::904b,10.205.130.75,2405:b800::104b,18124,18125,96027,PHASE 1,10.205.184.69
SMART 514 HERMOSA,DN-1,HMS00514CICN001,NL,10.205.140.3,2405:b800::a003,10.205.132.3,2405:b800::2003,23004,23005,99001,PHASE 1,10.205.184.97
SMART 514 HERMOSA,DN-2,HMS00514CICN002,NL,10.205.140.4,2405:b800::a004,10.205.132.4,2405:b800::2004,23006,23007,99001,PHASE 1,10.205.184.97
SMART 516 SAN JOSE DEL MONTE,AN-1,SJB00U46CICU001,NL,10.205.142.45,2405:b800::b02d,10.205.134.45,2405:b800::302d,33032,33033,,PHASE 1,
SMART 522 BALANGA,DN-1,BLA00522CICN001,NL,10.205.140.5,2405:b800::a005,10.205.132.5,2405:b800::2005,23008,23009,99002,PHASE 1,10.205.184.98
SMART 522 BALANGA,DN-2,BLA00522CICN002,NL,10.205.140.6,2405:b800::a006,10.205.132.6,2405:b800::2006,23010,23011,99002,PHASE 1,10.205.184.98
SMART 535 IBA,AN-1,IBAN[account-number],NL,10.205.142.40,2405:b800::b028,10.205.134.40,2405:b800::3028,33022,33023,,PHASE 1,
SMART 542 GAPAN,DN-1,GPN00542CICN001,NL,10.205.140.7,2405:b800::a007,10.205.132.7,2405:b800::2007,23012,23013,99003,PHASE 1,10.205.184.99
SMART 542 GAPAN,DN-2,GPN00542CICN002,NL,10.205.140.8,2405:b800::a008,10.205.132.8,2405:b800::2008,23014,23015,99003,PHASE 1,10.205.184.99
SMART 549 CAMILING,DN-1,CML00549CICN001,NL,10.205.140.9,2405:b800::a009,10.205.132.9,2405:b800::2009,23016,23017,99004,PHASE 1,10.205.184.100
SMART 549 CAMILING,DN-2,CML00549CICN002,NL,10.205.140.10,2405:b800::a00a,10.205.132.10,2405:b800::200a,23018,23019,99004,PHASE 1,10.205.184.100
SMART 554 PLARIDEL,PE-1,PLA00554CIBE001,NL,10.205.138.52,2405:b800::9034,10.205.130.52,2405:b800::1034,18082,18083,96017,PHASE 1,10.205.184.42
SMART 554 PLARIDEL,PE-2,PLA00554CIBE002,NL,10.205.138.53,2405:b800::9035,10.205.130.53,2405:b800::1035,18084,18085,96017,PHASE 1,10.205.184.42
SMART 605 SAN PABLO,DN-1,SPL00605CICN001,SL,10.205.140.68,2405:b800::a045,10.205.132.68,2405:b800::2044,23048,23049,99012,PHASE 1,10.205.184.161
SMART 605 SAN PABLO,DN-2,SPL00605CICN002,SL,10.205.140.69,2405:b800::a046,10.205.132.69,2405:b800::2045,23050,23051,99012,PHASE 1,10.205.184.161
SMART 609 SILANG,DN-1,SIL00609CICN001,SL,10.205.140.84,2405:b800::a055,10.205.132.84,2405:b800::2054,23080,23081,99020,PHASE 1,10.205.184.169
SMART 609 SILANG,DN-2,SIL00609CICN002,SL,10.205.140.85,2405:b800::a056,10.205.132.85,2405:b800::2055,23082,23083,99020,PHASE 1,10.205.184.169
SMART 610 TAGAYTAY 1,DN-1,TGT00610CICN001,SL,10.205.140.86,2405:b800::a057,10.205.132.86,2405:b800::2056,23084,23085,99021,PHASE 1,10.205.184.170
SMART 610 TAGAYTAY 1,DN-2,TGT00610CICN002,SL,10.205.140.87,2405:b800::a058,10.205.132.87,2405:b800::2057,23086,23087,99021,PHASE 1,10.205.184.170
SMART 6114 BALIUAG,PE-1,BAL06114CIBE001,NL,10.205.138.54,2405:b800::9036,10.205.130.54,2405:b800::1036,18086,18087,96018,PHASE 1,10.205.184.43
SMART 6114 BALIUAG,PE-2,BAL06114CIBE002,NL,10.205.138.55,2405:b800::9037,10.205.130.55,2405:b800::1037,18088,18089,96018,PHASE 1,10.205.184.43
SMART 614 CARMONA,DN-1,CMN00614CICN001,SL,10.205.140.108,2405:b800::a06d,10.205.132.108,2405:b800::206c,23128,23129,99032,PHASE 1,10.205.184.181
SMART 614 CARMONA,DN-2,CMN00614CICN002,SL,10.205.140.109,2405:b800::a06e,10.205.132.109,2405:b800::206d,23130,23131,99032,PHASE 1,10.205.184.181
PLDT LUCENA,PE-1,LCNPXLCNCIBE001,SL,10.205.138.76,2405:b800::904c,10.205.130.76,2405:b800::104c,18126,18127,96028,PHASE 1,10.205.184.70
PLDT LUCENA,PE-2,LCNPXLCNCIBE002,SL,10.205.138.77,2405:b800::904d,10.205.130.77,2405:b800::104d,18128,18129,96028,PHASE 1,10.205.184.70
SMART 615 ROSARIO,DN-1,RSC00615CICN001,SL,10.205.140.70,2405:b800::a047,10.205.132.70,2405:b800::2046,23052,23053,99013,PHASE 1,10.205.184.162
SMART 615 ROSARIO,DN-2,RSC00615CICN002,SL,10.205.140.71,2405:b800::a048,10.205.132.71,2405:b800::2047,23054,23055,99013,PHASE 1,10.205.184.162
SMART 625 BAY LAGUNA,DN-1,BAY00625CICN001,SL,10.205.140.72,2405:b800::a049,10.205.132.72,2405:b800::2048,23056,23057,99014,PHASE 1,10.205.184.163
SMART 625 BAY LAGUNA,DN-2,BAY00625CICN002,SL,10.205.140.73,2405:b800::a04a,10.205.132.73,2405:b800::2049,23058,23059,99014,PHASE 1,10.205.184.163
SMART 638 IMUS 2,DN-1,IMU00638CICN001,SL,10.205.140.88,2405:b800::a059,10.205.132.88,2405:b800::2058,23088,23089,99022,PHASE 1,10.205.184.171
SMART 638 IMUS 2,DN-2,IMU00638CICN002,SL,10.205.140.89,2405:b800::a05a,10.205.132.89,2405:b800::2059,23090,23091,99022,PHASE 1,10.205.184.171
PLDT STA CRUZ,PE-1,SXLPXSXLCIBE001,SL,10.205.138.72,2405:b800::9048,10.205.130.72,2405:b800::1048,18118,18119,96026,PHASE 1,10.205.184.68
PLDT STA CRUZ,PE-2,SXLPXSXLCIBE002,SL,10.205.138.73,2405:b800::9049,10.205.130.73,2405:b800::1049,18120,18121,96026,PHASE 1,10.205.184.68
SMART 683 SAN PEDRO,DN-1,SPR00683CICN001,SL,10.205.140.100,2405:b800::a065,10.205.132.100,2405:b800::2064,23112,23113,99028,PHASE 1,10.205.184.177
SMART 683 SAN PEDRO,DN-2,SPR00683CICN002,SL,10.205.140.101,2405:b800::a066,10.205.132.101,2405:b800::2065,23114,23115,99028,PHASE 1,10.205.184.177
SMART B02 IBAAN,DN-1,IBN00B02CICN001,SL,10.205.140.78,2405:b800::a04f,10.205.132.78,2405:b800::204e,23068,23069,99017,PHASE 1,10.205.184.166
SMART B02 IBAAN,DN-2,IBN00B02CICN002,SL,10.205.140.79,2405:b800::a050,10.205.132.79,2405:b800::204f,23070,23071,99017,PHASE 1,10.205.184.166
SMART B06 SAN JOSE,DN-1,SJE00B06CICN001,SL,10.205.140.80,2405:b800::a051,10.205.132.80,2405:b800::2050,23072,23073,99018,PHASE 1,10.205.184.167
SMART B06 SAN JOSE,DN-2,SJE00B06CICN002,SL,10.205.140.81,2405:b800::a052,10.205.132.81,2405:b800::2051,23074,23075,99018,PHASE 1,10.205.184.167
SMART B09 ROSARIO,DN-1,ROS00B09CICN001,SL,10.205.140.74,2405:b800::a04b,10.205.132.74,2405:b800::204a,23060,23061,99015,PHASE 1,10.205.184.164
SMART B09 ROSARIO,DN-2,ROS00B09CICN002,SL,10.205.140.75,2405:b800::a04c,10.205.132.75,2405:b800::204b,23062,23063,99015,PHASE 1,10.205.184.164
SMART C07 ALAMINOS,DN-1,ALM00C07CICN001,NL,10.205.140.11,2405:b800::a00b,10.205.132.11,2405:b800::200b,23020,23021,99005,PHASE 1,10.205.184.101
SMART C07 ALAMINOS,DN-2,ALM00C07CICN002,NL,10.205.140.12,2405:b800::a00c,10.205.132.12,2405:b800::200c,23022,23023,99005,PHASE 1,10.205.184.101
SMART C80 CURRIMAO,AN-1,CUR00C80CICU001,NL,10.205.142.37,2405:b800::b025,10.205.134.37,2405:b800::3025,33016,33017,,PHASE 1,
SMART N91 LAL-LO,AN-1,LAL00N91CICU001,NL,10.205.142.41,2405:b800::b029,10.205.134.41,2405:b800::3029,33024,33025,,PHASE 1,
SMART O74 BALLESTEROS,PE-1,BLL00O74CIBE001,NL,10.205.138.42,2405:b800::902a,10.205.130.42,2405:b800::102a,18062,18063,96012,PHASE 1,10.205.184.37
SMART O74 BALLESTEROS,PE-2,BLL00O74CIBE002,NL,10.205.138.43,2405:b800::902b,10.205.130.43,2405:b800::102b,18064,18065,96012,PHASE 1,10.205.184.37
SMART O98 SAPANG PALAY,DN-1,SJB00O98CICN001,NL,10.205.140.13,2405:b800::a00d,10.205.132.13,2405:b800::200d,23024,23025,99006,PHASE 1,10.205.184.102
SMART O98 SAPANG PALAY,DN-2,SJB00O98CICN002,NL,10.205.140.14,2405:b800::a00e,10.205.132.14,2405:b800::200e,23026,23027,99006,PHASE 1,10.205.184.102
SMART Q29 MAHAYAHAY,DN-1,LEM00Q29CICN001,SL,10.205.140.102,2405:b800::a067,10.205.132.102,2405:b800::2066,23116,23117,99029,PHASE 1,10.205.184.178
SMART Q29 MAHAYAHAY,DN-2,LEM00Q29CICN002,SL,10.205.140.103,2405:b800::a068,10.205.132.103,2405:b800::2067,23118,23119,99029,PHASE 1,10.205.184.178
SMART S0749 LIAN BALIBAGO,DN-1,LIAS0749CICN001,SL,10.205.140.106,2405:b800::a06b,10.205.132.106,2405:b800::206a,23124,23125,99031,PHASE 1,10.205.184.180
SMART S0749 LIAN BALIBAGO,DN-2,LIAS0749CICN002,SL,10.205.140.107,2405:b800::a06c,10.205.132.107,2405:b800::206b,23126,23127,99031,PHASE 1,10.205.184.180
SMART V61 URBANO LEGARDA,DN-1,BGO00V61CICN001,NL,10.205.140.15,2405:b800::a00f,10.205.132.15,2405:b800::200f,23028,23029,99007,PHASE 1,10.205.184.103
SMART V61 URBANO LEGARDA,DN-2,BGO00V61CICN002,NL,10.205.140.16,2405:b800::a010,10.205.132.16,2405:b800::2010,23030,23031,99007,PHASE 1,10.205.184.103
TIM CARMONA,AN-1,CMN05702CICU001,SL,10.205.142.84,2405:b800::b054,10.205.134.84,2405:b800::3054,33086,33087,,PHASE 1,
PLDT BATANGAS,P-1,BATPXBATCIBP001,SL,10.205.136.7,2405:b800::8007,10.205.128.7,2405:b800::7,,,,PHASE 2,
PLDT BATANGAS,P-2,BATPXBATCIBP002,SL,10.205.136.8,2405:b800::8008,10.205.128.8,2405:b800::8,,,,PHASE 2,
PLDT TARLAC,P-1,TRCPXTRCCIBP001,NL,10.205.136.9,2405:b800::8009,10.205.128.9,2405:b800::9,,,,PHASE 2,
PLDT TARLAC,P-2,TRCPXTRCCIBP002,NL,10.205.136.10,2405:b800::800a,10.205.128.10,2405:b800::a,,,,PHASE 2,
PLDT CALAUAG,PE-1,CAUPX101CIBE001,SL,10.205.138.22,2405:b800::9016,10.205.130.22,2405:b800::1016,,,,PHASE 2,10.205.184.8
PLDT CALAUAG,PE-2,CAUPX101CIBE002,SL,10.205.138.23,2405:b800::9017,10.205.130.23,2405:b800::1017,,,,PHASE 2,10.205.184.8
PLDT DASMARINAS,PE-1,DASPXDASCIBE001,SL,10.205.138.24,2405:b800::9018,10.205.130.24,2405:b800::1018,,,,PHASE 2,10.205.184.9
PLDT DASMARINAS,PE-2,DASPXDASCIBE002,SL,10.205.138.25,2405:b800::9019,10.205.130.25,2405:b800::1019,,,,PHASE 2,10.205.184.9
PLDT LAS PINAS,PE-1,LPNPXLPNCIBE001,GMM,10.205.138.26,2405:b800::901a,10.205.130.26,2405:b800::101a,,,,PHASE 2,10.205.184.10
PLDT LAS PINAS,PE-2,LPNPXLPNCIBE002,GMM,10.205.138.27,2405:b800::901b,10.205.130.27,2405:b800::101b,,,,PHASE 2,10.205.184.10
PLDT MUNTINLUPA,PE-1,MTPPXMTPCIBE001,GMM,10.205.138.28,2405:b800::901c,10.205.130.28,2405:b800::101c,,,,PHASE 2,10.205.184.11
PLDT MUNTINLUPA,PE-2,MTPPXMTPCIBE002,GMM,10.205.138.29,2405:b800::901d,10.205.130.29,2405:b800::101d,,,,PHASE 2,10.205.184.11
PLDT PAMPLONA,PE-1,LPNPXPPNCIBE001,GMM,10.205.138.30,2405:b800::901e,10.205.130.30,2405:b800::101e,,,,PHASE 2,10.205.184.12
PLDT PAMPLONA,PE-2,LPNPXPPNCIBE002,GMM,10.205.138.31,2405:b800::901f,10.205.130.31,2405:b800::101f,,,,PHASE 2,10.205.184.12
PLDT TAGAYTAY,PE-1,TGTPXTGTCIBE001,SL,10.205.138.62,2405:b800::903e,10.205.130.62,2405:b800::103e,,,,PHASE 2,10.205.184.13
PLDT TAGAYTAY,PE-2,TGTPXTGTCIBE002,SL,10.205.138.63,2405:b800::903f,10.205.130.63,2405:b800::103f,,,,PHASE 2,10.205.184.13
PLDT TAYABAS,PE-1,TYSPXTYSCIBE001,SL,10.205.138.80,2405:b800::9050,10.205.130.80,2405:b800::1050,,,,PHASE 2,10.205.184.14
PLDT TAYABAS,PE-2,TYSPXTYSCIBE002,SL,10.205.138.81,2405:b800::9051,10.205.130.81,2405:b800::1051,,,,PHASE 2,10.205.184.14
SMART 580 ANGELES,PE-1,MCT00580CIBE001,NL,10.205.138.82,2405:b800::9052,10.205.130.82,2405:b800::1052,,,,PHASE 2,10.205.184.15
SMART 580 ANGELES,PE-2,MCT00580CIBE002,NL,10.205.138.83,2405:b800::9053,10.205.130.83,2405:b800::1053,,,,PHASE 2,10.205.184.15
SMART 6113 CAUAYAN,PE-1,CYN06113CIBE001,NL,10.205.138.84,2405:b800::9054,10.205.130.84,2405:b800::1054,,,,PHASE 2,10.205.184.16
SMART 6113 CAUAYAN,PE-2,CYN06113CIBE002,NL,10.205.138.85,2405:b800::9055,10.205.130.85,2405:b800::1055,,,,PHASE 2,10.205.184.16
SMART B01 LIPA 1,PE-1,LIP00B01CIBE001,SL,10.205.138.86,2405:b800::9056,10.205.130.86,2405:b800::1056,,,,PHASE 2,10.205.184.17
SMART B01 LIPA 1,PE-2,LIP00B01CIBE002,SL,10.205.138.87,2405:b800::9057,10.205.130.87,2405:b800::1057,,,,PHASE 2,10.205.184.17
SMART C63 SOLANO,PE-1,SNO00C63CIBE001,NL,10.205.138.88,2405:b800::9058,10.205.130.88,2405:b800::1058,,,,PHASE 2,10.205.184.18
SMART C63 SOLANO,PE-2,SNO00C63CIBE002,NL,10.205.138.89,2405:b800::9059,10.205.130.89,2405:b800::1059,,,,PHASE 2,10.205.184.18
SMART N18 SANCHEZ MIRA,PE-1,SZM00N18CIBE001,NL,10.205.138.90,2405:b800::905a,10.205.130.90,2405:b800::105a,,,,PHASE 2,10.205.184.19
SMART N18 SANCHEZ MIRA,PE-2,SZM00N18CIBE002,NL,10.205.138.91,2405:b800::905b,10.205.130.91,2405:b800::105b,,,,PHASE 2,10.205.184.19
PLDT BAUAN,DN-1,BABPXBABCICN001,SL,10.205.140.17,2405:b800::a011,10.205.132.17,2405:b800::2011,,,,PHASE 2,10.205.184.104
PLDT BAUAN,DN-2,BABPXBABCICN002,SL,10.205.140.18,2405:b800::a012,10.205.132.18,2405:b800::2012,,,,PHASE 2,10.205.184.104
PLDT CAMILING,DN-1,CMLPXCMLCICN001,NL,10.205.140.19,2405:b800::a013,10.205.132.19,2405:b800::2013,,,,PHASE 2,10.205.184.105
PLDT CAMILING,DN-2,CMLPXCMLCICN002,NL,10.205.140.20,2405:b800::a014,10.205.132.20,2405:b800::2014,,,,PHASE 2,10.205.184.105
PLDT CAPAS,DN-1,CAPPXCAPCICN001,NL,10.205.140.21,2405:b800::a015,10.205.132.21,2405:b800::2015,,,,PHASE 2,10.205.184.106
PLDT CAPAS,DN-2,CAPPXCAPCICN002,NL,10.205.140.22,2405:b800::a016,10.205.132.22,2405:b800::2016,,,,PHASE 2,10.205.184.106
PLDT FLORIDABLANCA,DN-1,FLBPXFLBCICN001,NL,10.205.140.23,2405:b800::a017,10.205.132.23,2405:b800::2017,,,,PHASE 2,10.205.184.107
PLDT FLORIDABLANCA,DN-2,FLBPXFLBCICN002,NL,10.205.140.24,2405:b800::a018,10.205.132.24,2405:b800::2018,,,,PHASE 2,10.205.184.107
PLDT LAYLAY,DN-1,BOAPX201CICN001,SL,10.205.140.25,2405:b800::a019,10.205.132.25,2405:b800::2019,,,,PHASE 2,10.205.184.108
PLDT LAYLAY,DN-2,BOAPX201CICN002,SL,10.205.140.26,2405:b800::a01a,10.205.132.26,2405:b800::201a,,,,PHASE 2,10.205.184.108
PLDT LOS BANOS,DN-1,LBSPXLBSCICN001,SL,10.205.140.27,2405:b800::a01b,10.205.132.27,2405:b800::201b,,,,PHASE 2,10.205.184.109
PLDT LOS BANOS,DN-2,LBSPXLBSCICN002,SL,10.205.140.28,2405:b800::a01c,10.205.132.28,2405:b800::201c,,,,PHASE 2,10.205.184.109
PLDT PANIQUI,DN-1,PQIPXPQICICN001,NL,10.205.140.29,2405:b800::a01d,10.205.132.29,2405:b800::201d,,,,PHASE 2,10.205.184.110
PLDT PANIQUI,DN-2,PQIPXPQICICN002,NL,10.205.140.30,2405:b800::a01e,10.205.132.30,2405:b800::201e,,,,PHASE 2,10.205.184.110
PLDT SAN JOSE,DN-1,PLDT SAN JOSE DN 1,,10.205.140.31,2405:b800::a01f,10.205.132.31,2405:b800::201f,,,,PHASE 2,10.205.184.111
PLDT SAN JOSE,DN-2,PLDT SAN JOSE DN 2,,10.205.140.32,2405:b800::a020,10.205.132.32,2405:b800::2020,,,,PHASE 2,10.205.184.111
